        Lon,        Lat, YearDay, Time,       Satellite, Method of Detect, Ecosys, Fire RadPower
-109.385529,  33.627930, 2022167, 0802,         NOAA 20,            VIIRS,     47,        17.778
-109.378014,  33.627697, 2022167, 0802,         NOAA 20,            VIIRS,     47,        24.493
-109.370903,  33.627468, 2022167, 0802,         NOAA 20,            VIIRS,     47,        24.493
-109.392616,  33.621197, 2022167, 0802,         NOAA 20,            VIIRS,     22,        12.217
-109.385063,  33.620960, 2022167, 0802,         NOAA 20,            VIIRS,     47,        12.217
-109.378113,  33.620743, 2022167, 0802,         NOAA 20,            VIIRS,     47,        13.687
-109.385483,  33.614017, 2022167, 0802,         NOAA 20,            VIIRS,     47,        12.217
-109.379402,  33.661781, 2022167, 0802,         NOAA 20,            VIIRS,     47,        16.832
-109.393929,  33.662189, 2022167, 0802,         NOAA 20,            VIIRS,     22,         5.555
-109.387810,  33.662018, 2022167, 0802,         NOAA 20,            VIIRS,     47,        16.832
-109.394524,  33.655243, 2022167, 0802,         NOAA 20,            VIIRS,     22,         4.768
-109.387871,  33.655056, 2022167, 0802,         NOAA 20,            VIIRS,     47,         8.219
-109.402641,  33.655464, 2022167, 0802,         NOAA 20,            VIIRS,     22,         4.768
-109.403038,  33.648510, 2022167, 0802,         NOAA 20,            VIIRS,     22,         4.768
-109.394981,  33.648293, 2022167, 0802,         NOAA 20,            VIIRS,     22,         4.768
-109.388031,  33.648106, 2022167, 0802,         NOAA 20,            VIIRS,     47,         8.219
-109.394836,  33.641323, 2022167, 0802,         NOAA 20,            VIIRS,     22,         3.584
-109.401917,  33.620625, 2022167, 0802,         NOAA 20,            VIIRS,     22,         9.468
-109.379028,  33.662498, 2022167, 0802,         NOAA 20,            VIIRS,     47,        12.690
-109.393677,  33.662991, 2022167, 0802,         NOAA 20,            VIIRS,     22,         8.211
-109.387672,  33.662792, 2022167, 0802,         NOAA 20,            VIIRS,     47,         8.211
-109.394142,  33.656044, 2022167, 0802,         NOAA 20,            VIIRS,     22,         8.211
-109.387558,  33.655830, 2022167, 0802,         NOAA 20,            VIIRS,     47,         8.211
-109.402573,  33.649357, 2022167, 0802,         NOAA 20,            VIIRS,     22,         4.601
-109.394569,  33.649097, 2022167, 0802,         NOAA 20,            VIIRS,     22,         4.070
-109.387657,  33.648872, 2022167, 0802,         NOAA 20,            VIIRS,     47,         4.070
-109.394447,  33.642136, 2022167, 0802,         NOAA 20,            VIIRS,     22,         4.070
-109.393501,  33.613457, 2022167, 0802,         NOAA 20,            VIIRS,     22,         1.710
-109.392929,  33.614246, 2022167, 0802,         NOAA 20,            VIIRS,     22,        12.217
-109.378143,  33.668705, 2022167, 0802,         NOAA 20,            VIIRS,     47,        16.832
-109.368202,  33.668427, 2022167, 0802,         NOAA 20,            VIIRS,     47,        19.088
 -82.164795,  41.306393, 2022167, 0704,       SUOMI NPP,            VIIRS,     55,         0.884
 -79.428215,  39.929348, 2022167, 0710,       SUOMI NPP,            VIIRS,     25,         0.407
 -81.027206,  38.310314, 2022167, 0710,       SUOMI NPP,            VIIRS,     25,         0.607
 -81.607254,  35.269966, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         0.817
 -82.028473,  31.578909, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.403
 -82.024422,  31.578293, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.559
 -82.020378,  31.577675, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.559
 -82.067581,  31.591688, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.571
 -82.068268,  31.588383, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.571
 -82.975937,  31.894293, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.983
 -82.971748,  31.893692, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.796
 -82.976608,  31.890932, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.983
 -82.972412,  31.890331, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.796
 -82.974937,  31.889904, 2022167, 0710,       SUOMI NPP,            VIIRS,     94,         0.499
 -84.907906,  35.918652, 2022167, 0710,       SUOMI NPP,            VIIRS,     24,         0.463
 -84.908928,  35.918694, 2022167, 0710,       SUOMI NPP,            VIIRS,     24,         0.906
 -88.743729,  33.510532, 2022167, 0710,       SUOMI NPP,            VIIRS,     31,         0.736
 -90.000549,  30.574842, 2022167, 0710,       SUOMI NPP,            VIIRS,     27,         1.181
 -89.996552,  30.573235, 2022167, 0710,       SUOMI NPP,            VIIRS,     27,         1.371
 -65.902977,  56.782314, 2022167, 0519,       SUOMI NPP,            VIIRS,      9,         1.445
 -65.908958,  56.781792, 2022167, 0519,       SUOMI NPP,            VIIRS,      9,         1.706
 -68.190872,  57.867809, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         1.467
 -68.184410,  57.866619, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         0.931
 -68.186508,  57.863396, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         0.931
 -68.197136,  57.858116, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         1.053
 -68.184204,  57.855740, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         1.048
 -68.186287,  57.852516, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         2.779
 -65.908440,  56.786747, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         5.129
 -65.901405,  56.785282, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         2.814
 -65.910789,  56.783356, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         5.129
 -65.903755,  56.781895, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         2.814
 -74.339493,  55.199535, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.819
 -74.377472,  55.201424, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         3.334
 -74.347008,  55.197109, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         1.394
 -74.334824,  55.195381, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.288
 -74.378906,  55.198132, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         3.334
 -74.372810,  55.197269, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         2.699
 -74.360626,  55.195545, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.165
 -74.354530,  55.194679, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.165
 -74.355949,  55.191391, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.736
 -74.331604,  55.187939, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.680
 -74.363472,  55.188965, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.736
 -74.387978,  55.191597, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         0.878
 -74.395477,  55.189167, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.878
 -74.389397,  55.188301, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.878
 -74.396904,  55.185879, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         3.350
 -74.336014,  55.177177, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.851
 -74.471489,  55.192989, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         1.009
 -74.398346,  55.182587, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         3.350
 -74.381500,  55.176693, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         1.556
 -74.474327,  55.186401, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         0.651
 -74.389023,  55.174267, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         1.556
 -74.378288,  55.169243, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         2.676
 -74.475754,  55.183102, 2022167, 0704,       SUOMI NPP,            VIIRS,     17,         1.209
 -74.414818,  55.174450, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.401
 -74.402634,  55.172714, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.870
 -74.396553,  55.171848, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.870
 -74.477173,  55.179810, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.209
 -74.452797,  55.176350, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.666
 -74.478607,  55.176514, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.158
 -74.466415,  55.174786, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.312
 -74.460335,  55.173923, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.312
 -74.454224,  55.173058, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.751
 -74.493622,  55.171646, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         1.437
 -74.487526,  55.170784, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         1.437
 -74.488953,  55.167484, 2022167, 0704,       SUOMI NPP,            VIIRS,      9,         1.437
 -74.370056,  55.143616, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.505
 -74.450577,  55.151566, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         5.568
 -74.452003,  55.148273, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         5.568
 -74.427650,  55.144821, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.250
 -74.422989,  55.140663, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         2.070
 -74.362167,  55.132011, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.991
 -74.424416,  55.137371, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         2.070
 -74.485336,  55.145996, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.435
 -74.418335,  55.136509, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         1.046
 -74.369675,  55.129593, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.991
 -74.425842,  55.134079, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         7.437
 -74.482674,  55.107174, 2022167, 0704,       SUOMI NPP,            VIIRS,     44,         0.544
 -92.560562,  43.039360, 2022167, 0704,       SUOMI NPP,            VIIRS,     30,         0.268
 -94.613228,  42.405476, 2022167, 0704,       SUOMI NPP,            VIIRS,     35,         0.524
 -80.827766,  39.553009, 2022167, 0710,       SUOMI NPP,            VIIRS,     25,         1.050
 -80.823135,  39.552353, 2022167, 0710,       SUOMI NPP,            VIIRS,     25,         0.752
 -81.778053,  38.614525, 2022167, 0710,       SUOMI NPP,            VIIRS,     25,         3.353
 -81.778824,  38.611118, 2022167, 0710,       SUOMI NPP,            VIIRS,     25,         2.839
 -80.213707,  37.287720, 2022167, 0710,       SUOMI NPP,            VIIRS,     24,         1.349
 -89.225540,  37.763973, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         1.768
 -81.084488,  36.470013, 2022167, 0710,       SUOMI NPP,            VIIRS,     24,         0.629
 -89.719162,  36.072784, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         1.626
 -89.718300,  36.071270, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         0.873
 -89.670921,  35.958733, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         1.978
 -89.671234,  35.956478, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         1.153
 -89.664597,  35.955948, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         1.153
 -87.511551,  34.906311, 2022167, 0710,       SUOMI NPP,            VIIRS,     57,         0.588
 -83.122757,  34.173244, 2022167, 0710,       SUOMI NPP,            VIIRS,     27,         1.549
 -80.594040,  33.369663, 2022167, 0710,       SUOMI NPP,            VIIRS,     31,         0.842
 -97.110344,  33.900620, 2022167, 0710,       SUOMI NPP,            VIIRS,     91,         1.334
 -89.250999,  33.409393, 2022167, 0710,       SUOMI NPP,            VIIRS,     26,         3.646
 -91.307877,  31.553619, 2022167, 0710,       SUOMI NPP,            VIIRS,     27,         0.192
 -92.956085,  31.587671, 2022167, 0710,       SUOMI NPP,            VIIRS,     31,         0.835
 -94.304459,  30.434076, 2022167, 0710,       SUOMI NPP,            VIIRS,     27,         1.070
 -82.164146,  21.547014, 2022167, 0710,       SUOMI NPP,            VIIRS,     13,         1.907
 -82.164803,  21.543615, 2022167, 0710,       SUOMI NPP,            VIIRS,     13,         1.907
 -87.801285,  21.349180, 2022167, 0710,       SUOMI NPP,            VIIRS,     33,         0.922
 -89.448456,  19.596958, 2022167, 0715,       SUOMI NPP,            VIIRS,     92,         0.796
 -89.206642,  19.314465, 2022167, 0715,       SUOMI NPP,            VIIRS,     29,         0.915
 -90.186295,  19.168432, 2022167, 0715,       SUOMI NPP,            VIIRS,     34,         1.033
 -90.182472,  19.167938, 2022167, 0715,       SUOMI NPP,            VIIRS,     34,         1.033
 -88.319679,  18.293652, 2022167, 0715,       SUOMI NPP,            VIIRS,     33,         3.555
 -88.315231,  18.293047, 2022167, 0715,       SUOMI NPP,            VIIRS,     33,         3.555
 -88.317856,  18.293251, 2022167, 0715,       SUOMI NPP,            VIIRS,     33,         7.400
 -88.903542,  18.056919, 2022167, 0715,       SUOMI NPP,            VIIRS,     33,         0.695
 -90.284027,  18.161823, 2022167, 0715,       SUOMI NPP,            VIIRS,     29,         0.410
 -97.645782,  18.921846, 2022167, 0715,       SUOMI NPP,            VIIRS,     47,         8.134
 -97.639656,  18.921329, 2022167, 0715,       SUOMI NPP,            VIIRS,     47,         4.873
 -97.646042,  18.923576, 2022167, 0715,       SUOMI NPP,            VIIRS,     47,         6.197
 -97.646866,  18.916992, 2022167, 0715,       SUOMI NPP,            VIIRS,     47,         5.714
 -93.278732,  17.945280, 2022167, 0715,       SUOMI NPP,            VIIRS,     92,         0.680
 -75.536667,  20.539227, 2022167, 0621,         NOAA 20,            VIIRS,     24,         1.568
 -75.537025,  20.535534, 2022167, 0621,         NOAA 20,            VIIRS,     24,         1.568
 -75.538986,  20.540026, 2022167, 0621,         NOAA 20,            VIIRS,     24,         1.186
 -75.534683,  20.539434, 2022167, 0621,         NOAA 20,            VIIRS,     24,         1.186
 -75.535065,  20.535742, 2022167, 0621,         NOAA 20,            VIIRS,     24,         1.732
 -71.012672,  19.601719, 2022167, 0621,         NOAA 20,            VIIRS,     93,         0.477
 -81.780182,  38.611946, 2022167, 0757,         NOAA 20,            VIIRS,     25,         0.714
-109.186653,  30.679178, 2022167, 0802,         NOAA 20,            VIIRS,     24,         2.567
-108.958603,  29.828915, 2022167, 0802,         NOAA 20,            VIIRS,     24,         3.658
-108.989487,  29.823769, 2022167, 0802,         NOAA 20,            VIIRS,     24,         3.643
-108.957497,  29.822210, 2022167, 0802,         NOAA 20,            VIIRS,     24,         2.021
-108.976501,  29.816477, 2022167, 0802,         NOAA 20,            VIIRS,     24,         4.037
-108.963821,  29.815866, 2022167, 0802,         NOAA 20,            VIIRS,     24,         2.021
-108.978912,  29.809931, 2022167, 0802,         NOAA 20,            VIIRS,     24,         4.427
-108.973022,  29.809647, 2022167, 0802,         NOAA 20,            VIIRS,     24,         4.427
-108.965630,  29.809296, 2022167, 0802,         NOAA 20,            VIIRS,     24,         1.450
-109.229973,  29.334822, 2022167, 0802,         NOAA 20,            VIIRS,     32,         8.242
-109.219948,  29.334320, 2022167, 0802,         NOAA 20,            VIIRS,     32,         7.494
-109.218201,  29.327511, 2022167, 0802,         NOAA 20,            VIIRS,     32,         4.164
-109.186188,  29.292374, 2022167, 0802,         NOAA 20,            VIIRS,     22,         2.056
-109.185959,  29.285652, 2022167, 0802,         NOAA 20,            VIIRS,     22,         1.319
-109.183891,  29.288698, 2022167, 0802,         NOAA 20,            VIIRS,     22,         3.285
-109.694763,  28.629280, 2022167, 0802,         NOAA 20,            VIIRS,     24,         7.942
-110.394028,  27.664652, 2022167, 0802,         NOAA 20,            VIIRS,     37,         1.776
-110.394180,  27.659853, 2022167, 0802,         NOAA 20,            VIIRS,     37,         2.552
-109.986504,  27.208811, 2022167, 0802,         NOAA 20,            VIIRS,     32,         2.145
-109.990196,  27.208487, 2022167, 0802,         NOAA 20,            VIIRS,     32,         1.605
-109.887383,  27.175314, 2022167, 0802,         NOAA 20,            VIIRS,     37,         3.774
-109.571259,  27.046705, 2022167, 0802,         NOAA 20,            VIIRS,     24,         1.482
-100.027771,  25.810118, 2022167, 0802,         NOAA 20,            VIIRS,     41,         2.960
-100.022842,  25.809498, 2022167, 0802,         NOAA 20,            VIIRS,     41,         2.671
-107.913452,  26.053085, 2022167, 0802,         NOAA 20,            VIIRS,     27,         3.731
-107.912987,  26.051613, 2022167, 0802,         NOAA 20,            VIIRS,     27,         4.983
-108.816139,  25.935562, 2022167, 0802,         NOAA 20,            VIIRS,     37,         1.095
-108.816727,  25.929186, 2022167, 0802,         NOAA 20,            VIIRS,     37,         1.095
 -99.404350,  24.354183, 2022167, 0802,         NOAA 20,            VIIRS,     31,         0.338
 -99.077835,  24.114517, 2022167, 0802,         NOAA 20,            VIIRS,     47,         0.555
-107.377708,  24.515203, 2022167, 0802,         NOAA 20,            VIIRS,     37,         1.174
 -99.388008,  23.284182, 2022167, 0802,         NOAA 20,            VIIRS,     47,         0.748
 -98.403961,  21.554260, 2022167, 0802,         NOAA 20,            VIIRS,     31,         0.431
 -88.628258,  18.882627, 2022167, 0802,         NOAA 20,            VIIRS,     31,         0.389
 -90.184654,  19.170767, 2022167, 0802,         NOAA 20,            VIIRS,     34,         0.812
 -90.174286,  19.135244, 2022167, 0802,         NOAA 20,            VIIRS,     34,         1.156
 -88.747322,  18.824385, 2022167, 0802,         NOAA 20,            VIIRS,     33,         3.154
 -88.744255,  18.823755, 2022167, 0802,         NOAA 20,            VIIRS,     33,         3.154
 -88.734993,  18.821856, 2022167, 0802,         NOAA 20,            VIIRS,     33,         0.814
 -88.731926,  18.821224, 2022167, 0802,         NOAA 20,            VIIRS,     33,         0.814
 -89.946068,  19.056776, 2022167, 0802,         NOAA 20,            VIIRS,     34,         0.759
 -88.318352,  18.294344, 2022167, 0802,         NOAA 20,            VIIRS,     33,         3.813
 -89.185051,  18.259241, 2022167, 0802,         NOAA 20,            VIIRS,     33,         0.610
 -88.905693,  18.056717, 2022167, 0802,         NOAA 20,            VIIRS,     33,         0.612
 -93.281715,  17.942503, 2022167, 0802,         NOAA 20,            VIIRS,     92,         0.873
-118.771309,  36.581795, 2022167, 0601,       GOES-EAST,              FDC,     22,        54.442
-111.616547,  31.927227, 2022167, 0601,       GOES-EAST,              FDC,     47,       156.766
-111.516617,  35.436127, 2022167, 0601,       GOES-EAST,              FDC,     47,       256.264
-111.518944,  28.815035, 2022167, 0621,       GOES-EAST,              FDC,     51,        45.183
-109.874840,  27.167143, 2022167, 0636,       GOES-EAST,              FDC,     37,        31.027
-111.186630,  31.360302, 2022167, 0806,       GOES-EAST,              FDC,     47,        36.923
-111.647461,  31.928854, 2022167, 1006,       GOES-EAST,              FDC,     47,       263.408
-111.633743,  31.904325, 2022167, 1006,       GOES-EAST,              FDC,     47,       203.431
-111.602722,  31.902626, 2022167, 1006,       GOES-EAST,              FDC,     47,       189.668
-114.819054,  32.638809, 2022167, 1016,       GOES-EAST,              FDC,     37,        50.260
-111.630188,  31.951700, 2022167, 1021,       GOES-EAST,              FDC,     47,       197.503
-111.661118,  31.953325, 2022167, 1020,       GOES-EAST,              FDC,     47,       193.582
-106.515327,  59.461849, 2022167, 0936,         NOAA 20,            VIIRS,     60,         1.362
-106.530586,  59.460938, 2022167, 0936,         NOAA 20,            VIIRS,     60,         0.981
-106.555023,  59.455341, 2022167, 0936,         NOAA 20,            VIIRS,     21,         1.569
-106.597183,  59.391685, 2022167, 0936,         NOAA 20,            VIIRS,     60,         0.714
-106.590637,  59.390553, 2022167, 0936,         NOAA 20,            VIIRS,     60,         1.155
-106.599297,  59.388500, 2022167, 0936,         NOAA 20,            VIIRS,     60,         0.714
-106.643578,  59.354397, 2022167, 0936,         NOAA 20,            VIIRS,     60,         0.429
-111.135406,  59.817711, 2022167, 0936,         NOAA 20,            VIIRS,     21,         2.001
-111.137154,  59.814400, 2022167, 0936,         NOAA 20,            VIIRS,     21,         0.769
-111.145973,  59.812042, 2022167, 0936,         NOAA 20,            VIIRS,     62,         0.769
-111.147713,  59.808727, 2022167, 0936,         NOAA 20,            VIIRS,     62,         2.174
-111.149452,  59.805416, 2022167, 0936,         NOAA 20,            VIIRS,     62,         2.174
-111.407730,  59.576263, 2022167, 0936,         NOAA 20,         ANALYSIS,     60,      -999.000
-118.771309,  36.581795, 2022167, 0606,       GOES-EAST,              FDC,     22,        56.993
-111.616547,  31.927227, 2022167, 0606,       GOES-EAST,              FDC,     47,       143.273
-111.516617,  35.436127, 2022167, 0606,       GOES-EAST,              FDC,     47,       260.220
-111.616547,  31.927227, 2022167, 0611,       GOES-EAST,              FDC,     47,       142.539
-111.516617,  35.436127, 2022167, 0611,       GOES-EAST,              FDC,     47,       228.267
-118.771309,  36.581795, 2022167, 0616,       GOES-EAST,              FDC,     22,        63.188
-111.616547,  31.927227, 2022167, 0616,       GOES-EAST,              FDC,     47,       106.902
-111.516617,  35.436127, 2022167, 0616,       GOES-EAST,              FDC,     47,       213.578
-118.771309,  36.581795, 2022167, 0621,       GOES-EAST,              FDC,     22,        53.973
-111.616547,  31.927227, 2022167, 0621,       GOES-EAST,              FDC,     47,       123.913
-111.516617,  35.436127, 2022167, 0621,       GOES-EAST,              FDC,     47,       256.688
-111.518936,  28.815035, 2022167, 0626,       GOES-EAST,              FDC,     51,        38.395
-111.616547,  31.927227, 2022167, 0626,       GOES-EAST,              FDC,     47,       125.627
-111.516617,  35.436127, 2022167, 0626,       GOES-EAST,              FDC,     47,       254.555
-111.518936,  28.815035, 2022167, 0631,       GOES-EAST,              FDC,     51,        35.314
-111.616547,  31.927227, 2022167, 0631,       GOES-EAST,              FDC,     47,       128.922
-111.516617,  35.436127, 2022167, 0631,       GOES-EAST,              FDC,     47,       219.048
-118.771309,  36.581795, 2022167, 0636,       GOES-EAST,              FDC,     22,        55.975
-111.616547,  31.927227, 2022167, 0636,       GOES-EAST,              FDC,     47,        94.752
-111.616547,  31.927227, 2022167, 0641,       GOES-EAST,              FDC,     47,       127.453
-111.516617,  35.436127, 2022167, 0641,       GOES-EAST,              FDC,     47,       210.121
-111.616547,  31.927227, 2022167, 0646,       GOES-EAST,              FDC,     47,       117.499
-111.516617,  35.436127, 2022167, 0646,       GOES-EAST,              FDC,     47,       206.972
-111.616547,  31.927227, 2022167, 0651,       GOES-EAST,              FDC,     47,       124.906
-111.516617,  35.436127, 2022167, 0651,       GOES-EAST,              FDC,     47,       200.733
-111.616547,  31.927227, 2022167, 0656,       GOES-EAST,              FDC,     47,       122.511
-111.616547,  31.927227, 2022167, 0701,       GOES-EAST,              FDC,     47,       114.427
-111.616547,  31.927227, 2022167, 0706,       GOES-EAST,              FDC,     47,        97.646
-118.771309,  36.581795, 2022167, 0711,       GOES-EAST,              FDC,     22,        58.568
-111.616547,  31.927227, 2022167, 0711,       GOES-EAST,              FDC,     47,        97.533
-118.771309,  36.581795, 2022167, 0716,       GOES-EAST,              FDC,     22,        52.686
-111.616547,  31.927227, 2022167, 0716,       GOES-EAST,              FDC,     47,       100.262
-111.516617,  35.436127, 2022167, 0716,       GOES-EAST,              FDC,     47,       153.515
-111.616547,  31.927227, 2022167, 0721,       GOES-EAST,              FDC,     47,        99.349
-111.616547,  31.927227, 2022167, 0726,       GOES-EAST,              FDC,     47,        93.382
-111.516617,  35.436127, 2022167, 0726,       GOES-EAST,              FDC,     47,       170.113
-111.616547,  31.927227, 2022167, 0731,       GOES-EAST,              FDC,     47,        89.573
-111.516617,  35.436127, 2022167, 0731,       GOES-EAST,              FDC,     47,       169.712
-118.771309,  36.581795, 2022167, 0736,       GOES-EAST,              FDC,     22,        53.737
-111.616547,  31.927227, 2022167, 0736,       GOES-EAST,              FDC,     47,        88.488
-111.516617,  35.436127, 2022167, 0736,       GOES-EAST,              FDC,     47,       159.736
-111.616547,  31.927227, 2022167, 0741,       GOES-EAST,              FDC,     47,        91.914
-111.516617,  35.436127, 2022167, 0741,       GOES-EAST,              FDC,     47,       198.483
-111.616547,  31.927227, 2022167, 0746,       GOES-EAST,              FDC,     47,        98.751
-111.616547,  31.927227, 2022167, 0751,       GOES-EAST,              FDC,     47,        92.037
-111.616547,  31.927227, 2022167, 0756,       GOES-EAST,              FDC,     47,        80.442
-111.616547,  31.927227, 2022167, 0801,       GOES-EAST,              FDC,     47,        84.258
-111.616547,  31.927227, 2022167, 0806,       GOES-EAST,              FDC,     47,        83.920
-111.516617,  35.436127, 2022167, 0806,       GOES-EAST,              FDC,     47,       167.774
-111.616547,  31.927227, 2022167, 0811,       GOES-EAST,              FDC,     47,        83.672
-111.516617,  35.436127, 2022167, 0811,       GOES-EAST,              FDC,     47,       151.754
-111.616547,  31.927227, 2022167, 0816,       GOES-EAST,              FDC,     47,        80.571
-111.516617,  35.436127, 2022167, 0816,       GOES-EAST,              FDC,     47,       144.232
-111.616547,  31.927227, 2022167, 0821,       GOES-EAST,              FDC,     47,        77.176
-111.516617,  35.436127, 2022167, 0821,       GOES-EAST,              FDC,     47,       135.731
-111.616547,  31.927227, 2022167, 0826,       GOES-EAST,              FDC,     47,        89.339
-111.616547,  31.927227, 2022167, 0831,       GOES-EAST,              FDC,     47,       100.986
-111.616547,  31.927227, 2022167, 0836,       GOES-EAST,              FDC,     47,        97.643
-111.516617,  35.436127, 2022167, 0836,       GOES-EAST,              FDC,     47,       136.157
-111.616547,  31.927227, 2022167, 0841,       GOES-EAST,              FDC,     47,        74.664
-111.616547,  31.927227, 2022167, 0846,       GOES-EAST,              FDC,     47,        82.088
-111.516617,  35.436127, 2022167, 0846,       GOES-EAST,              FDC,     47,       126.261
-111.616547,  31.927227, 2022167, 0851,       GOES-EAST,              FDC,     47,       103.508
-111.516617,  35.436127, 2022167, 0851,       GOES-EAST,              FDC,     47,       113.754
-111.616547,  31.927227, 2022167, 0856,       GOES-EAST,              FDC,     47,        92.066
-111.516617,  35.436127, 2022167, 0856,       GOES-EAST,              FDC,     47,       112.710
-111.616547,  31.927227, 2022167, 0901,       GOES-EAST,              FDC,     47,        86.241
-111.616547,  31.927227, 2022167, 0906,       GOES-EAST,              FDC,     47,       101.648
-118.771309,  36.581795, 2022167, 0911,       GOES-EAST,              FDC,     22,        51.766
-111.616547,  31.927227, 2022167, 0911,       GOES-EAST,              FDC,     47,       232.796
-118.771309,  36.581795, 2022167, 0916,       GOES-EAST,              FDC,     22,        50.772
-111.616547,  31.927227, 2022167, 0916,       GOES-EAST,              FDC,     47,       182.757
-111.616547,  31.927227, 2022167, 0921,       GOES-EAST,              FDC,     47,       232.460
-118.771309,  36.581795, 2022167, 0926,       GOES-EAST,              FDC,     22,        55.905
-111.616547,  31.927227, 2022167, 0926,       GOES-EAST,              FDC,     47,       237.871
-111.616547,  31.927227, 2022167, 0931,       GOES-EAST,              FDC,     47,       155.246
-111.616547,  31.927227, 2022167, 0936,       GOES-EAST,              FDC,     47,       164.957
-111.616547,  31.927227, 2022167, 0941,       GOES-EAST,              FDC,     47,       206.941
-111.616547,  31.927227, 2022167, 0946,       GOES-EAST,              FDC,     47,       196.868
-111.616547,  31.927227, 2022167, 0951,       GOES-EAST,              FDC,     47,       150.966
-118.771309,  36.581795, 2022167, 0956,       GOES-EAST,              FDC,     22,        51.624
-111.616547,  31.927227, 2022167, 0956,       GOES-EAST,              FDC,     47,       145.456
-118.771309,  36.581795, 2022167, 1001,       GOES-EAST,              FDC,     22,        52.140
-111.616547,  31.927227, 2022167, 1001,       GOES-EAST,              FDC,     47,       139.802
-111.616547,  31.927227, 2022167, 1006,       GOES-EAST,              FDC,     47,       422.033
